Total de desvios: 0, tempo total de desvios: 0.00, tempo em atencao: 47.59
Total de desvios: 0, tempo total de desvios: 0.00, tempo em atencao: 56.22
Total de desvios: 0, tempo total de desvios: 0.00, tempo em atencao: 67.01
Total de desvios: 0, tempo total de desvios: 0.00, tempo em atencao: 48.69
Total de desvios: 0, tempo total de desvios: 0.00, tempo em atencao: 58.17
Tempo do desvio: 2.46
Tempo do desvio: 1.09
Tempo do desvio: 4.27
Tempo do desvio: 1.33
Tempo do desvio: 2.32
Tempo do desvio: 5.40
Tempo do desvio: 1.44
Tempo do desvio: 1.71
Tempo do desvio: 2.28
Tempo do desvio: 0.88
Tempo do desvio: 1.23
Tempo do desvio: 0.99
Tempo do desvio: 6.37
Tempo do desvio: 1.77
Tempo do desvio: 1.32
Total de desvios: 15, tempo total de desvios: 34.84, tempo em atencao: 21.51
Tempo do desvio: 1.48
Tempo do desvio: 1.51
Tempo do desvio: 1.40
Total de desvios: 3, tempo total de desvios: 4.39, tempo em atencao: 52.99
Total de desvios: 0, tempo total de desvios: 0.00, tempo em atencao: 48.00
Tempo do desvio: 3.30
Tempo do desvio: 1.84
Tempo do desvio: 2.55
Total de desvios: 3, tempo total de desvios: 7.70, tempo em atencao: 48.46
Tempo do desvio: 42.13
Tempo do desvio: 8.61
Tempo do desvio: 3.27
Tempo do desvio: 3.14
Tempo do desvio: 1.03
Tempo do desvio: 6.89
Total number of deviations:4. Total time on disattention: 14.34. Time on attention: 22.02
Tempo do desvio: 1.40
Tempo do desvio: 2.16
Tempo do desvio: 0.84
Tempo do desvio: 1.15
Tempo do desvio: 1.02
Tempo do desvio: 5.19
Tempo do desvio: 2.09
Tempo do desvio: 1.03
Tempo do desvio: 3.95
Tempo do desvio: 1.57
Tempo do desvio: 1.21
Total number of deviations:10. Total time on disattention: 20.23. Time on attention: 52.79
Tempo do desvio: 1.83
Tempo do desvio: 0.74
Tempo do desvio: 0.84
Tempo do desvio: 2.69
Tempo do desvio: 1.72
Tempo do desvio: 1.75
Tempo do desvio: 1.59
Tempo do desvio: 1.54
Tempo do desvio: 1.32
Tempo do desvio: 1.35
Tempo do desvio: 8.85
Total number of deviations:11. Total time on disattention: 24.22. Time on attention: 57.75
